Participant,Paragraph,Classifier,Prediction,Prediction_Proba,True_Label
5aec7e89ae13140001fc0cdf,4,RandomForest,1,0.5183595939593513,1
5ebc6d34046b2a0bc9f2b3b8,4,RandomForest,1,0.5183595939593513,1
5ebc6d34046b2a0bc9f2b3b8,15,RandomForest,0,0.4787150647444733,1
5ebc6d34046b2a0bc9f2b3b8,20,RandomForest,1,0.5863230749332474,1
5ebc6d34046b2a0bc9f2b3b8,26,RandomForest,1,0.5138667144274365,1
5ebc6d34046b2a0bc9f2b3b8,31,RandomForest,1,0.5174509656200095,1
5ebc6d34046b2a0bc9f2b3b8,36,RandomForest,0,0.4486807059119266,1
5ee4f36b9e25d52096d0edfe,4,RandomForest,1,0.5183595939593513,0
5ee4f36b9e25d52096d0edfe,10,RandomForest,0,0.40636001286185797,0
5ee4f36b9e25d52096d0edfe,15,RandomForest,0,0.4787150647444733,1
5ee4f36b9e25d52096d0edfe,20,RandomForest,1,0.5863230749332474,1
5ee4f36b9e25d52096d0edfe,26,RandomForest,1,0.5138667144274365,0
5ee4f36b9e25d52096d0edfe,31,RandomForest,1,0.5174509656200095,1
5ee4f36b9e25d52096d0edfe,36,RandomForest,0,0.4486807059119266,1
63d17cf704d2d7053d56b962,4,RandomForest,1,0.5183595939593513,1
63d17cf704d2d7053d56b962,10,RandomForest,0,0.40636001286185797,0
63d17cf704d2d7053d56b962,15,RandomForest,0,0.4787150647444733,1
63d17cf704d2d7053d56b962,20,RandomForest,1,0.5863230749332474,1
63d17cf704d2d7053d56b962,26,RandomForest,1,0.5138667144274365,1
63d17cf704d2d7053d56b962,31,RandomForest,1,0.5174509656200095,1
63d17cf704d2d7053d56b962,36,RandomForest,0,0.4486807059119266,1
